T 1380742174 2<20dfults2>	ooh ok
T 1381528293 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-0-28.corp.sgi.com14) has joined #xpmem
T 1381529827 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1381778031 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1381778040 2<24jcuster2>	dfults: whoops I wasn't connected to IRC
T 1381778051 2<24jcuster2>	just now got your emails
T 1381778099 2<24jcuster2>	I just submitted what I think should probably be the "final" patch
T 1381778119 2<24jcuster2>	MPI uses XPMEM_MAXADDR_SIZE when doing xpmem_make
T 1381778156 2<24jcuster2>	also, since we can't get TASK_SIZE when compiling non-kernel programs I simply hard-coded XPMEM_MAXADDR_SIZE to match TASK_SIZE
T 1381778182 2<24jcuster2>	which on x86-64 is simply (1UL << 47) - PAGE_SIZE
T 1381778194 2<24jcuster2>	where PAGE_SIZE = 0x1000
T 1381778217 2<20dfults2>	I think that's the best route. 
T 1381778237 2<20dfults2>	I forget, what doe pr_crit do?
T 1381778250 2<24jcuster2>	it's printk(KERN_CRIT
T 1381778251 2<24jcuster2>	I think
T 1381778255 2<24jcuster2>	something like that
T 1381778265 2<24jcuster2>	you're not "supposed" to use printks anymore for kernel stuff
T 1381778271 2<24jcuster2>	you're supposed to use the pr_*
T 1381778278 2<20dfults2>	Ok, I just wanted to make sure it wasn't completely stopping the loading of the module.
T 1381778328 2<24jcuster2>	It does stop the loading of the module
T 1381778332 2<24jcuster2>	not pr_crit
T 1381778342 2<24jcuster2>	but I return from the init routine
T 1381778374 2<24jcuster2>	oh crap
T 1381778380 2<24jcuster2>	I forgot to add in the return
T 1381778421 2<20dfults2>	Yes.. 
T 1381778425 2<24jcuster2>	Do you think we should not fail to load the the module?
T 1381778433 2<24jcuster2>	Or just saying I forgot to exit?
T 1381778435 2<24jcuster2>	heh
T 1381778456 2<20dfults2>	Right.. I wasn't sure if its worth completely failing to load the module on that error
T 1381778479 2<20dfults2>	Sorry, this is confusing.. let me clarify.
T 1381778489 2<20dfults2>	I was agreeing that you didn't have the return code in your patch.
T 1381778533 2<20dfults2>	I was debating if we needed to fail to load the module and return on that check. 
T 1381778569 2<24jcuster2>	Also, I promise I'm not usually this bad writing code, I'm just not used to submitting stuff to other people
T 1381778612 2<24jcuster2>	Right, well these values are unlikely to change unless the processor changes the max address/page size
T 1381778651 2<24jcuster2>	So if these values did change I'd say it would be good to fail to load the module since we'd be unsure if we would have had to make other changes also
T 1381778813 2<20dfults2>	No worries. I should go over the code in your workarea as well. Or just double check it for white spaces, formatting etc. I think it all looked good. Holt worked hard at getting the xpmem code looking good and was very critical of any sort of ugliness I tried to introduce. 
T 1381778852 2<20dfults2>	So we should try to keep up what  he's left
T 1381778950 2<24jcuster2>	Alright I posted the location in the PV
T 1381781256 2<20dfults2>	jcuster: see emails. Sorry for flood.
T 1381781373 2<24jcuster2>	Ah, I noticed that MPT begins their long quoted lines with no indents
T 1381781378 2<24jcuster2>	that's why I did it that way
T 1381784623 <10-11-	jcuster has quit 14(14)
T 1381784783 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1381798266 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381819642 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1381819886 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381853282 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-0-129.corp.sgi.com14) has joined #xpmem
T 1381868703 2<28sivanich2>	jcuster, can u tell me what's wrong with the following xpmem_get call?
T 1381868727 2<28sivanich2>	i get back an invalid argument error:
T 1381868736 2<28sivanich2>	src_apid = xpmem_get_2(handle_anon, XPMEM_RDWR, XPMEM_PERMIT_MODE, NULL);
T 1381868760 2<24jcuster2>	one sec, let me look
T 1381868776 2<28sivanich2>	handle_anon 0x000200010000bbeb  vaddr 0x7ffff7ff8000
T 1381868806 2<28sivanich2>	above was from get_xpmem_handle().
T 1381868895 2<28sivanich2>	this used to work.
T 1381868909 2<28sivanich2>	i'm running this on harp31-sys2 and harp31-sys3
T 1381868932 2<24jcuster2>	what is get_xpmem_handle() ?
T 1381868946 2<24jcuster2>	that has the call to xpmem_make ?
T 1381868981 2<28sivanich2>	sorry, that's a local routine i'm using.  will email it to you.
T 1381869003 2<24jcuster2>	the flags, permit_type, and permit_value look fine
T 1381869028 2<24jcuster2>	one spot I see that returns invalid arg is the segid (which would be handle_anon)
T 1381869126 2<24jcuster2>	hrm, that looks fine
T 1381869145 2<24jcuster2>	is this multithreaded code? is it possible you're destroying a segment before trying to get it?
T 1381869153 2<24jcuster2>	err multiprocess*
T 1381869211 2<24jcuster2>	e.g. launching process A that makes the segment, you pass the handle to process B, but process A destroys it before doing the get ?
T 1381869284 2<28sivanich2>	it's possible.
T 1381869299 2<28sivanich2>	wanted to make sure that i wasn't passing anything that is now invalid.
T 1381869327 2<28sivanich2>	it's actually running multi-partition.
T 1381869342 2<24jcuster2>	I don't see anything that jumps out immediately
T 1381869384 2<24jcuster2>	I do wish we had better error messages
T 1381869398 2<24jcuster2>	I might do something about that in the near future
T 1381869701 2<28sivanich2>	Doh!  It certainly helps if xpc is running.
T 1381869717 2<24jcuster2>	Ah, yeah..
T 1381869722 2<28sivanich2>	fs2 on all partitions of harp31 has xpc disabled.
T 1381869733 2<28sivanich2>	test runs great now.
T 1381869745 2<28sivanich2>	sorry about the false alarm.
T 1381869753 2<24jcuster2>	np
T 1381869921 2<24jcuster2>	dfults: you there?
T 1381876255 2<25danielp2>	jcuster: which machine is giving you NFS problems?
T 1381876937 2<8jcuster2>	danielp: whoops missed your ping since irssi didn't make the bell sound for some reason
T 1381876954 2<25danielp2>	how long do you have system?
T 1381876995 2<24jcuster2>	I reserved it until 6
T 1381877001 2<24jcuster2>	but no one else has it reserved
T 1381877027 2<24jcuster2>	you have to login through uvcon since ypbind isn't running I guess
T 1381877067 2<25danielp2>	logged in as root
T 1381877095 2<25danielp2>	going to play with systemd if you don't mind - let me know if you want to reboot though
T 1381877161 2<24jcuster2>	you can have it, I'm done with it for today
T 1381877173 2<24jcuster2>	I have some other stuff to look at in the mean time
T 1381877183 2<25danielp2>	wow, rhel7 has ack-grep?
T 1381877204 2<25danielp2>	or just fancy grep with highlighting
T 1381877234 2<24jcuster2>	I dunno
T 1381877384 2<25danielp2>	grep --color=auto
T 1381877417 2<24jcuster2>	yeah that's what I usually run with in my configs
T 1381878047 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1381913725 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1381924157 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1381938821 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1381940869 -10-11>	jcuster_ 14(10~jcuster@eagdhcp-233-161.americas.sgi.com14) has joined #xpmem
T 1381940874 2<29jcuster_2>	dfults: you there?
T 1381940881 2<20dfults2>	yeah
T 1381940893 2<29jcuster_2>	I'm sitting with Cliff about to check in the patch
T 1381940913 2<29jcuster_2>	We were wondering if we're supposed to commit to git first then check in with ptools?
T 1381940926 2<29jcuster_2>	Or does checking in the ptools automatically add the commit to git?
T 1381940996 2<20dfults2>	I believe its the latter, but Dan would be a good person to check with. I've never done anything with git outside my own personal workarea. I don't think the changeover from ptools to git has happened yet.
T 1381941029 2<8dfults2>	danielp: ^^^
T 1381941240 2<29jcuster_2>	THanks
T 1381941258 2<29jcuster_2>	Yeah Dan says we're not supposed to touch it ourselves he thinks
T 1381941312 6<danielp6>	was chatting old-school IRC (IRL-style)
T 1381941570 2<20dfults2>	That's silly.. that's how germs are exchanged. I'll stay in my bubble. ;)
T 1381941657 2<20dfults2>	BTW, I was forced to change my windows password again... Can I tell you guys so when I forget next time I have to log in, at least someone will know?
T 1381942507 6<danielp6>	wait, windows password changing is still a thing?
T 1381942517 6<danielp6>	it has been many months for me....
T 1381942594 6<danielp6>	hey jcuster , did you know jcuster_ is impersonating you?
T 1381944587 2<20dfults2>	Yeah it seemed to be a longer amount of time between passwd changes. My post-it with my previous password is pretty tattered 
T 1381944661 <10-11-	jcuster_ has quit 14(Ping timeout: 240 seconds14)
T 1381946064 6<danielp6>	so if you keep the post-it in good condition, can you keep the password?
T 1381966811 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381988281 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1381988526 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382026870 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1382038915 2<8jcuster2>	danielp: of course things never could be easy -- I get hangs with my symbols fix :-(
T 1382038950 6<danielp6>	obviously you need shorter symbols, less likely to clog the xp gears
T 1382045596 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1382048781 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382049339 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1382057046 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382078433 -10-11>	jcuster 14(10jcuster@eagdhcp-232-154.americas.sgi.com14) has joined #xpmem
T 1382078676 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382102691 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1382113443 -10-11>	jcuster 14(10jcuster@eagdhcp-232-151.americas.sgi.com14) has joined #xpmem
T 1382127836 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382129162 -10-11>	jcuster 14(10jcuster@eagdhcp-232-151.americas.sgi.com14) has joined #xpmem
T 1382129942 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1382138066 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382159464 -10-11>	jcuster 14(10jcuster@eagdhcp-232-151.americas.sgi.com14) has joined #xpmem
T 1382159706 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382182015 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1382356261 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1382360963 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1382365335 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1382368812 18*	danielp notices a tumbleweed rolling through the channel
T 1382370858 -10-11>	jcuster 14(10jcuster@eagdhcp-232-164.americas.sgi.com14) has joined #xpmem
T 1382376367 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1382376579 2<20dfults2>	Turns out some idiot unplugged the cable amplifier in the garage, causing my internet outage. 
T 1382379051 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382379067 -10-11>	jcuster 14(10jcuster@eagdhcp-232-164.americas.sgi.com14) has joined #xpmem
T 1382379362 6<danielp6>	ahhh...the old DOS from the garage attack vector...
T 1382390624 6<danielp6>	vim undo branching to the rescue
T 1382396590 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1382402251 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382423706 -10-11>	jcuster 14(10jcuster@eagdhcp-232-164.americas.sgi.com14) has joined #xpmem
T 1382423951 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382441247 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1382457891 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-152.corp.sgi.com14) has joined #xpmem
T 1382474977 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1382479572 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1382532739 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1382545500 -10-11>	jcuster 14(10jcuster@eagdhcp-232-164.americas.sgi.com14) has joined #xpmem
T 1382550176 -10-11>	jcuster_ 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1382550947 <10-11-	jcuster has quit 14(14)
T 1382550958 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1382550964 2<24jcuster2>	dfults: you there?
T 1382550977 2<20dfults2>	yup
T 1382550996 2<24jcuster2>	Are you familiar with the mmap_-sem_borrower stuff?
T 1382551131 2<20dfults2>	familiar yes.. Probably can't answer many questions off the top of my head tho
T 1382551135 2<20dfults2>	What's up?
T 1382551174 2<24jcuster2>	Well I'm trying to make changes to use vm_mmap and vm_munmap instead of do_mmap etc.
T 1382551192 2<24jcuster2>	I'm concerned about the "borrowing" of the mmap sem
T 1382551274 2<24jcuster2>	To make sure my fix is _possible_ I removed all the mmap borrowing and simply grabbed the mmap_sem each time and I don't get any deadlocks or anything while running through the MPI regression tests
T 1382551414 2<20dfults2>	wouldn't you be grabbing the incorrect mmap_sem?
T 1382551469 2<24jcuster2>	Hrmm, well I'm not clear on what the "borrowing" stuff is supposed to be achieving in the first place
T 1382551545 2<24jcuster2>	What I did was replaced this:
T 1382551550 2<24jcuster2>	        if (atomic_read(&ap_tg->n_active_recalls) > 0) {
T 1382551550 2<24jcuster2>	                atomic_inc(&ap_tg->n_mmap_sem_borrowers);
T 1382551550 2<24jcuster2>	                if (atomic_read(&ap_tg->n_active_recalls) == 0) {
T 1382551550 2<24jcuster2>	                        atomic_t *n = &ap_tg->n_mmap_sem_borrowers;
T 1382551550 2<24jcuster2>	                        if (atomic_dec_return(n) == 0)
T 1382551552 2<24jcuster2>	                                wake_up(&ap_tg->mmap_sem_borrowers_wq);
T 1382551555 2<24jcuster2>	                        goto retry;
T 1382551557 2<24jcuster2>	                }
T 1382551560 2<24jcuster2>	                borrowing_mmap_sem = 1;
T 1382551562 2<24jcuster2>	        } else {
T 1382551565 2<24jcuster2>	                down_read(&att_mm->mmap_sem);
T 1382551567 2<24jcuster2>	                borrowing_mmap_sem = 0;
T 1382551570 2<24jcuster2>	        }
T 1382551572 2<24jcuster2>	with simply:
T 1382551575 2<24jcuster2>	down_read(&att_mm->mmap_sem);
T 1382551587 2<24jcuster2>	and of course replaced the matching up_read code, too
T 1382551624 2<20dfults2>	I can guarantee that's a bad idea. 
T 1382551636 2<24jcuster2>	Alright...
T 1382551641 2<20dfults2>	Just need to explain why
T 1382551731 2<20dfults2>	Robin hammered on that code for a long time. I thought I had found a bug with it once, and he couldn't believe it. He went on to show me why I was wrong and why that code was needed. Those details are slipping my mind right now. :)
T 1382551897 2<24jcuster2>	It's confusing to me because IIRC from looking at this code path, n_active_recalls is always > 0 and no one ever grabs the mmap_sem ?
T 1382551962 2<24jcuster2>	or maybe that's only when detach is called
T 1382552106 2<24jcuster2>	I just want to make sure that we don't accidentally do stuff with the mm while a non-xpmem process has the lock acquired
T 1382552132 2<24jcuster2>	since to accomodate the vm_mmap/vm_munmap changes we have to release and acquire the locks a few times
T 1382552245 2<20dfults2>	I need to look inside what get_task_mm
T 1382552302 2<24jcuster2>	is xpmem_invalidate_range_start instigated by xpmem_free_xvma_of_att ?
T 1382552413 2<20dfults2>	No.. that is an mmu_notifier callout
T 1382552440 2<24jcuster2>	Well I understand that, but when we do an attach something has to force that callout?
T 1382552446 2<24jcuster2>	err detach
T 1382552569 2<24jcuster2>	Yeah I think it is... delete_this_xvma is called, then zap_xvma_ptes is called, then xvma_mmu_notifier_invalidate_range_start is called
T 1382552608 2<24jcuster2>	I think I don't have to modify anything with the mmap_sem_borrower stuff then
T 1382552652 2<24jcuster2>	because I'll do the acquire/release stuff before I ever enter into the invalidate_range_start routine
T 1382552693 2<20dfults2>	You might want to look at how the callouts are initiated. Is the mmap_sem already held? 
T 1382552737 2<20dfults2>	I thought it was. And one of the main problems we have is sleeping with the mmap_sem. Its a no no, but they needed to implement things that way due to remote partitions.
T 1382552749 2<24jcuster2>	Yes, delete_this_xvma has this comment: "Assumes mmap_sem is held writeable by caller."
T 1382552791 2<24jcuster2>	Well I don't think vm_mmap/vm_munmap will sleep with the mmap_sem
T 1382552801 2<24jcuster2>	So that should be okay?
T 1382552903 2<24jcuster2>	Let me clean up my code and write some comments. I'll post it to the PV and you can take a look at it.
T 1382553005 2<20dfults2>	Ok.. I'm catching up with the earlier statements
T 1382553385 -10-11-	You have left channel #xpmem
T 1382553441 -10-11>	You are now talking on 11#xpmem
T 1382553442 -10-11-	Channel #xpmem modes: +nst
T 1382553442 -10-11-	Channel #xpmem created on Mon Jul 15 07:52:34 2013
T 1382554214 <10-11-	jcuster_ has quit 14(Quit: Lost terminal14)
T 1382570246 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382630403 -10-11>	jcuster 14(10jcuster@eagdhcp-232-205.americas.sgi.com14) has joined #xpmem
T 1382648090 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1382658706 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382680120 -10-11>	jcuster 14(10jcuster@eagdhcp-232-205.americas.sgi.com14) has joined #xpmem
T 1382680361 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382706207 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1382719063 -10-11>	jcuster 14(10jcuster@eagdhcp-232-205.americas.sgi.com14) has joined #xpmem
T 1382727075 -10-11>	jcuster_ 14(10~jcuster@eagdhcp-233-143.americas.sgi.com14) has joined #xpmem
T 1382727114 2<29jcuster_2>	hi dfults: I sent you a response -- is it still okay that I asked for a review of my code to make sure doing this was possible?
T 1382727252 2<20dfults2>	Yeah..  when asking for a review it usually ready to be checked in. So I was a little confused. 
T 1382727356 2<29jcuster_2>	Yeah my bad, I copied/pasted the message I was writing for the cleanup PV
T 1382727364 2<29jcuster_2>	since I was referencing the git repo
T 1382727491 2<20dfults2>	Any word on the likely hood of that change being reverted?
T 1382727847 2<29jcuster_2>	Well I haven't posted to lkml yet. I wanted to make sure this was possible before I did so
T 1382727860 2<29jcuster_2>	It's a lot more likely than the alternative Robin suggested I would think
T 1382728051 2<29jcuster_2>	The max number of ranks I used to test the changes was 512
T 1382728969 2<20dfults2>	When you say 'make sure this was possible', what are you concerned with?
T 1382731353 2<29jcuster_2>	dfults: possible deadlocks
T 1382731390 2<29jcuster_2>	but I looked at what I think are all the relevant code paths and I think we're okay
T 1382733101 2<20dfults2>	Before any final check-ins, I'd say give it a run on harp50 or something with 1024 ranks. 
T 1382734456 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382736821 <10-11-	jcuster_ has quit 14(Quit: leaving14)
T 1382738780 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1382739492 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1382755856 -10-11>	jcuster 14(10jcuster@eagdhcp-232-205.americas.sgi.com14) has joined #xpmem
T 1382756101 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1382961976 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1382967419 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1382975811 -10-11>	jcuster 14(10jcuster@eagdhcp-232-198.americas.sgi.com14) has joined #xpmem
T 1382983286 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1383004739 -10-11>	jcuster 14(10jcuster@eagdhcp-232-198.americas.sgi.com14) has joined #xpmem
T 1383004981 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1383024051 <10-11-	dfults has quit 14(irc-eag.americas.sgi.com new-irc.corp.sgi.com14)
T 1383024466 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1383026051 <10-11-	dfults has quit 14(irc-eag.americas.sgi.com new-irc.corp.sgi.com14)
T 1383026170 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1383059226 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-231.corp.sgi.com14) has joined #xpmem
T 1383074961 2<8jcuster2>	danielp: I partitioned harp31 into 4 partitions and got it booted into SLES11SP3. But when I try running mpirun -np 1 /bin/true, I get the error "MPT ERROR: could not run executable" Any ideas on what's going wrong?
T 1383075017 6<danielp6>	add -v to mpirun
T 1383075064 2<24jcuster2>	MPT: libxmpi.so 'SGI MPT 2.09  10/09/13 07:53:29'
T 1383075087 6<danielp6>	is there something else you wanted from /bin/true?
T 1383075136 2<24jcuster2>	I just wanted to make sure mpi would run successfully before I tried to run a command on the different partitions
T 1383075154 2<24jcuster2>	it even does it for a simple script
T 1383075217 2<24jcuster2>	#!/bin/bash
T 1383075217 2<24jcuster2>	echo "test"
T 1383075228 2<24jcuster2>	harp31-sys:~ # mpirun -np 4 ./test.sh
T 1383075228 2<24jcuster2>	test
T 1383075228 2<24jcuster2>	MPT ERROR: could not run executable
T 1383075229 2<24jcuster2>	Killed
T 1383075259 2<25danielp2>	MPT will expect an mpi_init I believe
T 1383075264 2<24jcuster2>	oh
T 1383075270 2<24jcuster2>	well that makes sense then
T 1383075283 2<25danielp2>	you can run mpisanity (or copy code)
T 1383075335 2<25danielp2>	 /home/estes07/syslib/libtools/bin_linux/mpisanity
T 1383075384 2<24jcuster2>	harp31-sys:~ # mpirun -np 4 /home/estes07/syslib/libtools/bin_linux/mpisanity
T 1383075384 2<24jcuster2>	/bin/sh: /home/estes07/syslib/libtools/bin_linux/mpisanity: cannot execute binary file
T 1383075387 2<24jcuster2>	/bin/sh: /home/estes07/syslib/libtools/bin_linux/mpisanity: Success
T 1383075389 2<24jcuster2>	MPT ERROR: could not run executable
T 1383075399 2<24jcuster2>	Killed
T 1383075440 2<25danielp2>	well then...
T 1383075459 2<25danielp2>	I will maintain them on tmux
T 1383075465 2<25danielp2>	:)
T 1383075485 2<25danielp2>	that is mpisanity ia64...
T 1383075490 2<24jcuster2>	ah
T 1383075493 2<24jcuster2>	that makes sense
T 1383075504 2<25danielp2>	I thought there was a precompiled mpisanity for amd64 somewhere....
T 1383075519 2<25danielp2>	or you can just compile it with lmpi
T 1383075545 2<25danielp2>	...or everyone learns tmux because VNC is bad
T 1383075625 2<24jcuster2>	I just used ltrun
T 1383075626 2<24jcuster2>	and it works fine
T 1383075638 2<24jcuster2>	can you use ltrun and specify multiple hosts?
T 1383075647 2<25danielp2>	yeah - just trying to find the no-compiler solution
T 1383075651 2<25danielp2>	yest
T 1383075667 2<25danielp2>	LTRUN_HOSTLIST="host1 host2 host3"
T 1383075675 2<24jcuster2>	cool
T 1383075701 2<25danielp2>	LTRUN_PPH (process per host) and LTRUN_NPES (number of parallel envs in ssi)
T 1383076897 2<24jcuster2>	How can I verify that the program ran on all hosts?
T 1383076912 2<24jcuster2>	e.g. mpisanity
T 1383076947 2<8jcuster2>	danielp ^
T 1383077030 6<danielp6>	isn't it in the output?
T 1383077098 2<24jcuster2>	where?
T 1383077101 2<24jcuster2>	I'm seeing something like
T 1383077108 2<24jcuster2>	MPI rank 0 is on host harp31-sys
T 1383077108 2<24jcuster2>	MPI rank 1 is on host harp31-sys
T 1383077120 6<danielp6>	nothing on harp31-sys2 ?
T 1383077123 2<24jcuster2>	nope
T 1383077137 6<danielp6>	paste your ltrun line pls
T 1383077176 6<danielp6>	should look like
T 1383077205 6<danielp6>	LTRUN_HOSTLIST="harp31-sys harp31-sys2" LTRUN_PPH=16 ltrun -D mpi1 -t mpisanity.c
T 1383077271 2<24jcuster2>	weird....
T 1383077279 2<24jcuster2>	if I take it outside of my script it works
T 1383077290 6<danielp6>	env setup failure
T 1383077302 6<danielp6>	2 ranks is default
T 1383077305 2<24jcuster2>	yeah
T 1383077359 2<24jcuster2>	Oh I figured it out
T 1383077379 2<24jcuster2>	you can't comment out a line in the middle of a string continuation
T 1383077860 2<8jcuster2>	danielp: weird, I see all ranks now but it's saying test failure for mpisanity.
T 1383077900 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1383077910 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-231.corp.sgi.com14) has joined #xpmem
T 1383078099 2<24jcuster2>	Oh, it says the test fails if I specify MPI_DISPLAY_SETTINGS=1
T 1383078115 2<24jcuster2>	If I don't specify that the test succeeds.
T 1383078322 2<25danielp2>	..not sure on that one
T 1383078421 2<24jcuster2>	Well I got it working, that's all that matters at this point. I just need to be able to test xpmem cross-partition.
T 1383146362 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1383148013 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1383148029 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1383148033 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1383172850 <10-11-	jcuster has quit 14(Quit: leaving14)
