T 1361829157 2<20jortega2>	errr, ok?
T 1362000931 2<20lynne2>	Maybe you should ride your bike to get your car, work off some of that energy. :-)
T 1362000938 2<20lynne2>	Of course, I did start this one. Hmmm.
T 1362000967 2<27rkerrym2>	I am watching ...
T 1362000981 2<20lynne2>	oh dang it - dont' tell on us.
T 1362000998 2<27rkerrym2>	just like a kid …I will go tell maw
T 1362001048 2<24npearl2>	:-)
T 1362001132 13*	28dimitri rolls eyes..
T 1362001254 <10-11-	payton has quit 14(Read error: Connection reset by peer14)
T 1362001616 -10-11>	bings 14(10~bings@au-bings.asiapac.sgi.com14) has joined #tac
T 1362001773 <10-11-	gbeshers has quit 14(Quit: Ex-Chat14)
T 1362001864 -10-11>	kellym 14(10Kelly@cf-sslvpn-1-241.corp.sgi.com14) has joined #tac
T 1362002249 -10-11>	payton 14(10~Adium@cf-sslvpn-0-186.corp.sgi.com14) has joined #tac
T 1362003052 2<27jhanson2>	bgstone, 2946089-2 is in level2
T 1362003061 2<27jhanson2>	don't you want that in gps unix?
T 1362003108 2<28bgstone2>	trying to follow protocol
T 1362003137 2<27jhanson2>	after we told you not to bother
T 1362003144 2<28bgstone2>	yep
T 1362003144 2<27jhanson2>	and lynne didn't rip my head off?
T 1362003146 2<27jhanson2>	okay.
T 1362003193 2<27jhanson2>	Expertise is needed. GPS has it. We don't.
T 1362003202 2<27jhanson2>	I reject-forwarded it to gps-unix
T 1362003270 2<28bgstone2>	This is a P1 and it supposed to be hot-handoff. I'm not sure how quickly it will get picked up in a queue.
T 1362003355 2<27jhanson2>	would you be so kind as to call Yuyan and check on his ability to help?
T 1362003367 2<27jhanson2>	I apologize for breaking protocol on this.
T 1362003591 2<28bgstone2>	ok
T 1362003740 2<20lynne2>	What, sorry, wasn't paying attention. I'll rip your head off in a little bit. I think it's ok to go to GPS if it's a P1 and we don't have expertise.
T 1362003765 2<20lynne2>	Michelle says escalate sooner rather than later on P1s (and maybe P2s too until we get bombarded).
T 1362003815 <10-11-	kkc has quit 14(Quit: Leaving14)
T 1362003860 2<27jhanson2>	Then I have successfully channeled Michelle.
T 1362003885 2<20lynne2>	Hmmmm. 
T 1362003905 <10-11-	olli has quit 14(Remote host closed the connection14)
T 1362003949 2<24npearl2>	I don't see her nick on this channel
T 1362003960 2<20lynne2>	SHe doesn't do IRC.
T 1362003971 2<24npearl2>	once in a blue moon she does
T 1362003976 2<20lynne2>	maybe jhanson should change his to maw.
T 1362003977 2<24npearl2>	or did
T 1362003991 2<20lynne2>	I do it for the comedic relief. :-)
T 1362004066 -10-11-	jhanson is now known as jhMAWon
T 1362004078 2<24jhMAWon2>	being the middle of the channel
T 1362004087 -10-11-	jhMAWon is now known as jhanson
T 1362004096 2<20lynne2>	how do I even pronounce that?
T 1362004097 2<27jhanson2>	well that felt weird
T 1362004116 2<27jhanson2>	just like it is written - that
T 1362004118 2<27jhanson2>	:-))
T 1362004156 2<20lynne2>	Waiting for dimitri to roll his eyes again.
T 1362004196 2<24npearl2>	sorta like c'mon
T 1362004204 -10-11>	sgosse 14(10~chatzilla@eagdhcp-232-206.americas.sgi.com14) has joined #tac
T 1362004204 2<24npearl2>	but with a j
T 1362004208 2<27jhanson2>	he's still having his latte earlier
T 1362004215 2<27jhanson2>	latte from earlier
T 1362004222 2<24npearl2>	sounds a little rasta too me
T 1362004233 2<24npearl2>	err a little too rasta to me
T 1362004246 2<28dimitri2>	no, nose burried in cxfs foo..
T 1362004314 2<24npearl2>	little bunny foo foo hoping through the mangrove forest scooping up the tokens and bopping the messages on the head
T 1362004322 2<27jhanson2>	haha
T 1362004322 2<24npearl2>	err hopping
T 1362004324 2<27jhanson2>	nice
T 1362004336 2<27jhanson2>	hoping to be hopping
T 1362004342 2<27jhanson2>	he's got spring fever
T 1362004465 2<27jhanson2>	just like these people - http://www.paddling.net/photography/showPhoto.html?showID=718
T 1362004517 -10-11>	barryk 14(10~barryk@cf-sslvpn-0-138.corp.sgi.com14) has joined #tac
T 1362004517 <10-11-	barryk has quit 14(Quit: ~ Trillian Astra - www.trillian.im ~14)
T 1362005190 2<28dimitri2>	https://www.youtube.com/watch?v=Xy-yIsQgJEA
T 1362005287 <10-11-	yuyan has quit 14(Quit: yuyan14)
T 1362005826 2<22jont2>	dmitri's lost it
T 1362007642 2<28dimitri2>	http://upload.wikimedia.org/wikipedia/en/b/bb/Billthecat.jpg
T 1362008206 <10-11-	jont has quit 14(Quit: Leaving.14)
T 1362008467 -10-11>	yuyan 14(10~Thunderbi@globe.csd.sgi.com14) has joined #tac
T 1362008495 -10-11>	nkruglov 14(10~Owner@cf-sslvpn-0-209.corp.sgi.com14) has joined #tac
T 1362009127 -10-11>	hedi 14(10~hedi@zorg.emea.sgi.com14) has joined #tac
T 1362009283 <10-11-	jortega has quit 14(Quit: Ex-Chat14)
T 1362009873 <10-11-	sgosse has quit 14(Ping timeout: 240 seconds14)
T 1362010178 <10-11-	dmk has quit 14(Read error: Connection reset by peer14)
T 1362010711 <10-11-	kellym has quit 14(14)
T 1362015053 <10-11-	nkruglov has quit 14(Read error: Connection reset by peer14)
T 1362021363 -10-11-	hedi is now known as hedi|AWAY
T 1362030393 -10-11>	npearl1 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1362030528 <10-11-	npearl has quit 14(Ping timeout: 240 seconds14)
T 1362031200 <10-11-	bings has quit 14(Quit: Leaving.14)
T 1362034441 -10-11>	jonathans 14(10~jonathans@feck.emea.sgi.com14) has joined #tac
T 1362035861 -10-11>	olli 14(10~olli@cf-sslvpn-1-220.corp.sgi.com14) has joined #tac
T 1362036089 -10-11>	msuchy 14(10~MSuchy@cz-250-60.emea.sgi.com14) has joined #tac
T 1362037626 -10-11>	dleger 14(10~dleger@luggage.emea.sgi.com14) has joined #tac
T 1362038451 13*	26Lysiane is back (gone 14:55:38)
T 1362038591 -10-11>	olaf 14(10~quassel@nl-208-66.emea.sgi.com14) has joined #tac
T 1362038766 <10-11-	msuchy has quit 14(Leaving.14)
T 1362041812 <10-11-	vjo has quit 14(Leaving14)
T 1362043155 <10-11-	hedi|AWAY has quit 14(Ping timeout: 120 seconds14)
T 1362045681 -10-11>	vjo 14(10vjo@uk-67-253.emea.sgi.com14) has joined #tac
T 1362049985 -10-11>	barryk 14(10~barryk@cf-sslvpn-1-109.corp.sgi.com14) has joined #tac
T 1362050007 <10-11-	barryk has quit 14(Quit: ~ Trillian Astra - www.trillian.im ~14)
T 1362054737 -10-11>	andya 14(10~andya@169.238.221.20614) has joined #tac
T 1362054739 2<19stockbot2>	#tac welcomes careful typers...
T 1362055289 -10-11>	fiona 14(10~fgarratt@uk-67-235.emea.sgi.com14) has joined #tac
T 1362055913 -10-11>	dmk 14(10~dmk@ca-sslvpn-129-56.corp.sgi.com14) has joined #tac
T 1362056277 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-215.americas.sgi.com14) has joined #tac
T 1362056392 -10-11>	kkc 14(10kkc@cf-sslvpn-0-39.corp.sgi.com14) has joined #tac
T 1362057266 -10-11>	budd 14(10Budd@134.15.87.18014) has joined #tac
T 1362057588 <10-11-	fiona has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	vjo has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	olaf has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	dleger has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	jonathans has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	Sue has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	Lysiane has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	alex has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	stockbot has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	clive1 has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	clive has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	t has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362057588 <10-11-	vaclavb has quit 14(new-irc.corp.sgi.com irc.emea.sgi.com14)
T 1362058228 2<20dmk2>	is it just me, or is mirage.emea.sgi.com down?
T 1362058236 2<20dmk2>	oh. look at that split
T 1362058428 -10-11>	jmaly 14(10jmaly@cf-sslvpn-1-31.corp.sgi.com14) has joined #tac
T 1362058661 -10-11>	t 14(10t@cf-sslvpn-1-68.corp.sgi.com14) has joined #tac
T 1362058683 <10-11-	t has quit 14(Leaving14)
T 1362058688 2<22dfrayer2>	Hi,
T 1362058688 2<22dfrayer2>	UK and possibly the rest of EMEA has lost connectivity with the corp network (Citrix, Opus, email etc).
T 1362058688 2<22dfrayer2>	Raj is currently working on getting us back.
T 1362058688 2<22dfrayer2>	Some are able to connect by vpn to the US.
T 1362058688 2<22dfrayer2>	Tarit. 
T 1362058752 -10-11>	t 14(10t@cf-sslvpn-1-68.corp.sgi.com14) has joined #tac
T 1362059933 -10-11>	jortega 14(10~jortega@cf-vpn-hw-jortega-3.corp.sgi.com14) has joined #tac
T 1362060423 -10-11-	t is now known as t_
T 1362060906 <10-11-	mjo has quit 14(Quit: Leaving.14)
T 1362062221 -10-11>	vjo 14(10vjo@cf-sslvpn-1-11.corp.sgi.com14) has joined #tac
T 1362063052 <10-11-	npearl1 has quit 14(Quit: Leaving.14)
T 1362063060 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1362063459 -10-11>	mriojas 14(10mriojas@cf-sslvpn-1-22.corp.sgi.com14) has joined #tac
T 1362066485 <10-11-	mriojas has quit 14(14)
T 1362067065 -10-11>	olaf 14(10~quassel@cf-sslvpn-1-91.corp.sgi.com14) has joined #tac
T 1362067241 -10-11>	Lysiane 14(10~Dunno@viper.emea.sgi.com14) has joined #tac
T 1362067241 -10-11>	t 14(10~t@144.253.67.6114) has joined #tac
T 1362067241 -10-11>	clive1 14(10~clive@bluesky.emea.sgi.com14) has joined #tac
T 1362067241 -10-11>	stockbot 14(10~StockBot@mirage.emea.sgi.com14) has joined #tac
T 1362067241 -10-11>	vaclavb 14(10~vaclavb@mrcha.emea.sgi.com14) has joined #tac
T 1362067241 -10-11>	clive 14(10~clive@bluesky.emea.sgi.com14) has joined #tac
T 1362067285 -10-11>	jonathans 14(10~jonathans@feck.emea.sgi.com14) has joined #tac
T 1362067374 -10-11>	dleger 14(10~dleger@luggage.emea.sgi.com14) has joined #tac
T 1362067468 -10-11>	jont 14(10~jont@cf-sslvpn-1-53.corp.sgi.com14) has joined #tac
T 1362067607 <10-11-	t_ has quit 14(Read error: 104 (Connection reset by peer)14)
T 1362067615 -10-11>	t___ 14(10t@lt-tmitra.emea.sgi.com14) has joined #tac
T 1362067624 <10-11-	t___ has quit 14(Read error: 104 (Connection reset by peer)14)
T 1362067934 -10-11>	alex 14(10~alexng@syd-dhcp48.asiapac.sgi.com14) has joined #tac
T 1362068267 -10-11>	Sue 14(10~smiller@cf-sslvpn-1-150.corp.sgi.com14) has joined #tac
T 1362068465 -10-11>	kellym 14(10Kelly@cf-sslvpn-1-241.corp.sgi.com14) has joined #tac
T 1362068683 <10-11-	vjo has quit 14(Quit: Leaving14)
T 1362068705 -10-11>	vjo 14(10~vjo@uk-67-253.emea.sgi.com14) has joined #tac
T 1362068854 -10-11>	t_ 14(10t@lt-tmitra.emea.sgi.com14) has joined #tac
T 1362068855 -10-11>	t___ 14(10~t@lt-tmitra.emea.sgi.com14) has joined #tac
T 1369421274 -10-11>	You are now talking on 11#tac
T 1369421274 -10-11-	Topic for 11#tac is 11we aren't a censor, if you don't like it /leave #tac
T 1369421274 -10-11-	Topic for 11#tac set by 11ChanServ!ChanServ@sgircserv-irc.corp.sgi.com at 11Tue May 22 20:42:48 2012
T 1369422155 <10-11-	dimitri 14(~dimitri@sshcf.sgi.com14) has left #tac
T 1369422206 <10-11-	budd has quit 14(14)
T 1369422496 -10-11>	jrunning1 14(10~jrunnings@cf-sslvpn-0-65.corp.sgi.com14) has joined #tac
T 1369422496 <10-11-	jrunnings has quit 14(Read error: Connection reset by peer14)
T 1369423685 <10-11-	lynne has quit 14(Quit: Leaving.14)
T 1369425594 <10-11-	yuyan has quit 14(Remote host closed the connection14)
T 1369425888 -10-11>	barryk 14(10~barryk@cf-sslvpn-1-211.corp.sgi.com14) has joined #tac
T 1369426056 <10-11-	andy-lnx has quit 14(Quit: Konversation terminated!14)
T 1369426691 2<22mjo2>	anyone have a rhel 6.4 system with latest kernel src isntalled on it?
T 1369426903 2<27jhanson2>	Yes.
T 1369426914 2<27jhanson2>	Well I can get the kernel src installed if it isn't.
T 1369427001 2<22mjo2>	thx
T 1369427320 <10-11-	beagan has quit 14(Read error: Connection reset by peer14)
