T 1381258883 6<danielp6>	uhhhh thunderbird breaks?
T 1382984780 2<dfults2>	gmail and mutt search features make it easier to look things up than anything else I use
T 1382984792 2<dfults2>	I don't delete anything
T 1382984800 2<dfults2>	until I have to
T 1382984809 6<danielp6>	that is only because they don't have a good replacement
T 1382984842 6<danielp6>	I use mairix, but it is still poor in search compared to a well run document store
T 1382984886 6<danielp6>	my emails are pretty much searchable by me, others can use a ?DMS?
T 1382984933 6<danielp6>	but it is still broken to cut off the bad use of email, without providing a replacemnt
T 1382984974 6<danielp6>	a replacement would cost money and staffing time though
T 1382985292 2<dfults2>	So can I ignore this?
T 1382985318 2<dfults2>	Its not going to delete anything out of my local MuttMail dir, right?
T 1382986700 6<danielp6>	sounds right
T 1382986716 6<danielp6>	I think the change will just be policy for us
T 1382986807 6<danielp6>	might be a good idea to look for places to offload mboxes though - they may try to rein in thing for non-exchange as well
T 1383057554 2<dfults2>	no.. looking now
T 1383057635 2<dfults2>	absolute bowing to stockholder b.s.
T 1383057675 2<dfults2>	So we have a week to decide when we're going to take a week off in the next month.
T 1383057677 2<dfults2>	real nice
T 1383057735 2<dfults2>	when did Q2 start?
T 1383057876 2<dfults2>	Maybe the brass could ask us to bail them out of jail again.
T 1383058054 2<dfults2>	Any further questions, contact HR.  "HR.. Can you tell me how we can continue to fuck up year after year?"
T 1383058112 2<dfults2>	I'm going Snowden on these guys. 
T 1383058132 2<dfults2>	I've already moved to another country.. aka FL
T 1383058170 2<dfults2>	No one is able to retrieve it. No charges filed.
T 1383058416 2<dfults2>	In all seriousness.. don't you think a request like this requires a better explanation than some "back ended year, long sales, blame the government" explanation. 
T 1383058490 2<dfults2>	I guess we have an all hands thursday.. hopefully it has the format of the congressional hearings where we asked outrageous stupid questions trying to make them look bad.
T 1383058534 2<dfults2>	Its all too familiar to SGI tho.. we did this for 3-4 years
T 1383058546 2<dfults2>	And then had the carpet pulled form under us
T 1383058714 2<dfults2>	Seems to me like shuffling money, asking for more worker sacrifice to make the books look good to make stockholders a few more bucks. 
T 1383058727 2<dfults2>	that's all it ever is.
T 1383058798 6<danielp6>	the more frustrating part is whether we are being punished for the unfounded optimistic surge of our stock price earlier
T 1383059065 6<danielp6>	Russ is wimping out "Lori talked to most people directly"
T 1383059087 2<dfults2>	going door to door?
T 1383059108 6<danielp6>	he claimed she talked to people directly yesterday
T 1383059137 6<danielp6>	should be Russ' job to inform
T 1383059139 2<dfults2>	I've heard nothing
T 1383059180 6<danielp6>	meanwhile, he "fixed" the mistake he made with xpmem symbols on fs1 - still not letting Nate run imager w/o interference
T 1383061815 2<dfults2>	Had a conversation with Russ WRT PTO
T 1383061835 2<dfults2>	We're still at that early stage where conversations are awkward. :)
T 1383061838 6<danielp6>	you told him you wanted to donate?
T 1383061852 2<dfults2>	haha.. No I told him I don't want to
T 1383061862 6<danielp6>	PTO for the shareholders: emergency donation?
T 1383061872 2<dfults2>	lol.. that's next.
T 1383061908 6<danielp6>	Shareholders have an EmPTO request of 400Hrs...
T 1383061922 2<dfults2>	I asked if the meeting Thursday was to give us a more than a "half assed explanation" given on the website.
T 1383061945 6<danielp6>	I bet he really is looking forward to that
T 1383061959 2<dfults2>	we have an all hands, right?
T 1383062003 6<danielp6>	don't remember
T 1383062045 2<dfults2>	I have it in my clander.. looking for email. Might of deleted it
T 1383062430 2<dfults2>	FYI.. I made some more work for you :)
T 1383062441 2<dfults2>	I asked James if he did a sanity check on a partitioned system.
T 1383062454 6<danielp6>	unnecessary, my queue is full and I am not making progress
T 1383062455 2<dfults2>	You are partition system guy. I didn't even suggest it
T 1383063708 6<danielp6>	just because I find failures with partitions, doesn't mean I know why :)
T 1383073336 2<dfults2>	?
T 1383073371 2<dfults2>	whoa.. that's worse or shady
T 1383073600 2<dfults2>	yup it really is a lot of words to say what could just be said in uhhhh like maybe just one or two words, but yeah I dunno I think it could of been said quicker.
T 1383073642 2<dfults2>	yes
T 1383073742 2<dfults2>	the pictures?
T 1383073749 2<dfults2>	I'm half paying attention
T 1383073854 2<dfults2>	I think some of these ppl have no idea what the partitioning is all about tho
T 1383074472 2<dfults2>	What are you using?
T 1383074481 2<dfults2>	irssi?
T 1383074502 2<dfults2>	I don't know what that means
T 1383074522 2<dfults2>	nu uh
T 1383075826 2<dfults2>	I'm going to hangup soon
T 1383148132 2<dfults2>	How do you feel about Alex making up his own PTO rules?
T 1383148835 2<dfults2>	he's leaving early.. taking a half day
T 1383148856 2<dfults2>	thought you got a talking to for doing that
T 1383148901 2<dfults2>	gotcha.. Technically we can't take half days. 
T 1383148931 2<dfults2>	right.. we accrue in hours, but must take a day off.
T 1383148978 2<dfults2>	haha.. true
T 1383148998 2<dfults2>	We don't need your work, but we do need you to use your time off. Thank you
T 1383149116 2<dfults2>	The other thing getting on my nerves is this trip to Eagan. Could we get a date set?
T 1383149146 2<dfults2>	I would think he'd have one. Lori set up mentors for the new ppl, I thought he was on there.
T 1383149175 2<dfults2>	When I saw the email appointing me as James' mentor.
T 1383149203 2<dfults2>	I don't recall.. but I thought he was on that email
T 1383149339 2<dfults2>	I found the email.. said she was looking for two mentors. M raymond and I are james' And she was looking for two people for Alex.
T 1383149480 2<dfults2>	Yeah DImitri was my mentor and then Robin helped some with xpmem. He was checked out of it at the time and extremely busy with bringing up windows on uv IIRC
T 1383149571 2<dfults2>	I had worked with Dimitri so often and long that its not an issue for me.. I never went to Russ
T 1383149641 2<dfults2>	I used to get ideas from Michel, but that's no good anymore since I took over his spot. And I realized how asinine some of his code solutions are
