T 1334085236 Python interface unloaded
T 1334085247 19*	19Now talking on #linux
T 1334361044 -10-11>	schamp 14(10~schamp@sshcf.sgi.com14) has joined #linux
T 1334362523 <10-11-	tdm_lap has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/20120310193829]14)
T 1334389206 -10-11>	dmk_ 14(10dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334389206 <10-11-	dmk has quit 14(Read error: Connection reset by peer14)
T 1334394504 <10-11-	rkerrym has quit 14(Ping timeout: 120 seconds14)
T 1334399287 <10-11-	mjo has quit 14(Ping timeout: 120 seconds14)
T 1334399881 -10-11>	mjo 14(10~badmojo@cf-vpn-sw-corp-69-82.corp.sgi.com14) has joined #linux
T 1334404601 -10-11>	rkerrym 14(10~Adium@cf-vpn-hw-rkerry-4.corp.sgi.com14) has joined #linux
T 1334409795 <10-11-	rkerrym has quit 14(Leaving.14)
T 1334409828 -10-11>	rkerrym 14(10~Adium@cf-vpn-hw-rkerry-4.corp.sgi.com14) has joined #linux
T 1334422462 <10-11-	rkerrym has quit 14(Ping timeout: 120 seconds14)
T 1334422579 -10-11>	rkerrym 14(10~Adium@cf-vpn-hw-rkerry-4.corp.sgi.com14) has joined #linux
T 1334432458 -10-11>	emery 14(10~emery@sshcf.sgi.com14) has joined #linux
T 1334433453 <10-11-	dmk_ has quit 14(Remote host closed the connection14)
T 1334445206 <10-11-	emery has quit 14(Leaving14)
T 1334448729 <10-11-	dimitri has quit 14(dimitri14)
T 1334456743 <10-11-	dfrayer has quit 14(Remote closed the connection14)
T 1334494691 -10-11>	dfrayer 14(10~dfrayer__@cf-vpn-hw-dfrayer-4.corp.sgi.com14) has joined #linux
T 1334498748 <10-11-	mjo has quit 14(Read error: 104 (Connection reset by peer)14)
T 1334501105 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334504767 -10-11>	mjo 14(10~badmojo@cf-vpn-sw-corp-69-82.corp.sgi.com14) has joined #linux
T 1334513748 -10-11>	cleacock 14(10cleacock@cf-vpn-sw-corp-68-40.corp.sgi.com14) has joined #linux
T 1334513794 <10-11-	cleacock has quit 14(Leaving14)
T 1334516321 -10-11>	cleacock 14(10cleacock@cf-vpn-sw-corp-68-40.corp.sgi.com14) has joined #linux
T 1334519413 <10-11-	mjo has quit 14(Leaving.14)
T 1334519770 <10-11-	kenh has quit 14(Ping timeout: 120 seconds14)
T 1334520654 <10-11-	cleacock has quit 14(Leaving14)
T 1334521071 -10-11>	mjo 14(10~badmojo@cf-vpn-sw-corp-69-39.corp.sgi.com14) has joined #linux
T 1334523481 -10-11>	cleacock 14(10cleacock@cf-vpn-sw-corp-68-40.corp.sgi.com14) has joined #linux
T 1334523513 <10-11-	cleacock has quit 14(Leaving14)
T 1334529026 <10-11-	kgsnow has quit 14(Ping timeout: 180 seconds14)
T 1334548915 <10-11-	swift|awa has quit 14(Leaving...14)
T 1334554156 <10-11-	ddean_ has quit 14(Remote closed the connection14)
T 1334557663 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-50.corp.sgi.com14) has joined #linux
T 1334562371 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334563114 <10-11-	ddean has quit 14(Ping timeout: 120 seconds14)
T 1334563145 <10-11-	dfrayer_ has quit 14(Ping timeout: 180 seconds14)
T 1334563152 <10-11-	dfrayer__ has quit 14(Ping timeout: 180 seconds14)
T 1334563900 -10-11>	dfrayer_ 14(10~dfrayer__@169.238.221.17014) has joined #linux
T 1334563906 -10-11>	ddean 14(10~riot@riot.americas.sgi.com14) has joined #linux
T 1334563928 -10-11>	dfrayer__ 14(10~dfrayer__@169.238.221.17014) has joined #linux
T 1334563931 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-136.corp.sgi.com14) has joined #linux
T 1334570577 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334570840 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334571055 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334572155 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-156.corp.sgi.com14) has joined #linux
T 1334575795 -10-11>	andya 14(10~andya@shade.americas.sgi.com14) has joined #linux
T 1334576154 <10-11-	roland has quit 14(Remote closed the connection14)
T 1334576268 -10-11>	cleacock 14(10cleacock@169.238.221.17514) has joined #linux
T 1334576329 -10-11>	roland 14(10~richter@stupsi.emea.sgi.com14) has joined #linux
T 1334576746 <10-11-	roland has quit 14(Remote closed the connection14)
T 1334576900 <10-11-	borno has quit 14(Leaving14)
T 1334577523 -10-11>	roland 14(10~richter@stupsi.emea.sgi.com14) has joined #linux
T 1334578077 -10-11>	jamesm 14(10jamesm@dogwood.americas.sgi.com14) has joined #linux
T 1334578753 -10-11>	arenaud 14(10~arenaud@cf-vpn-hw-arenaud-3.corp.sgi.com14) has joined #linux
T 1334578813 -10-11>	borno 14(10borno@cfdhcp-87-36.americas.sgi.com14) has joined #linux
T 1334579617 <10-11-	ddean has quit 14(giggity14)
T 1334579658 -10-11>	ddean 14(10riot@riot.americas.sgi.com14) has joined #linux
T 1334579900 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334580539 <10-11-	npearl has quit 14(Leaving.14)
T 1334581445 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-68-91.corp.sgi.com14) has joined #linux
T 1334581554 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334583129 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334583313 <10-11-	gbeshers has quit 14(Remote closed the connection14)
T 1334584269 <10-11-	sivanich has quit 14(Quit: sivanich14)
T 1334584308 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334587069 <10-11-	sivanich 14(sivanich@santana.americas.sgi.com14) has left #linux
T 1334587110 <10-11-	yuyan has quit 14(Ping timeout: 120 seconds14)
T 1334587169 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334587913 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334589706 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1334590276 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334590282 2<26michel2>	ping jhanson
T 1334590411 2<27jhanson2>	pong michel 
T 1334590431 2<26michel2>	icenine updates nodes automatically. can we stop that and how ?
T 1334590440 2<26michel2>	it breaks stuff I do for OM
T 1334590453 2<27jhanson2>	nothing updates automatically that I know of.
T 1334590456 2<27jhanson2>	and which nodes?
T 1334590483 2<26michel2>	well, I know a fix I did isn't there
T 1334590491 2<26michel2>	bizarre
T 1334590492 2<27jhanson2>	where, when?
T 1334590501 2<26michel2>	from yesterday to today
T 1334590516 2<27jhanson2>	where?
T 1334590521 2<27jhanson2>	what node?
T 1334590549 2<26michel2>	r1 r2
T 1334590562 2<27jhanson2>	node
T 1334590564 2<27jhanson2>	not rack
T 1334590595 2<26michel2>	I mean all nodes on r1 r2
T 1334590612 2<27jhanson2>	and the change was?
T 1334590623 2<26michel2>	mpiexec_mpt for instance
T 1334590650 2<26michel2>	anyway, nvm, i'll fix it
T 1334590655 2<27jhanson2>	the exact path please.
T 1334591925 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1334592227 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334594291 <10-11-	swift has quit 14(Bye!14)
T 1334594593 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334595410 2<20tdm2>	jhanson, quick ask Al about making ISSP patches available on the update server :)
T 1334595705 2<27jhanson2>	crap I missed my moment?
T 1334595736 2<20tdm2>	you were to busy celebrating
T 1334595763 2<27jhanson2>	"not going to be windows or some oddball stuff"
T 1334595766 2<27jhanson2>	I like THAT!
T 1334595825 2<27jhanson2>	there you go tdm
T 1334595832 2<20tdm2>	at a boy!!!
T 1334595858 2<27rkerrym2>	He's the Man of LaMancha!
T 1334595917 2<27jhanson2>	yeah conroy!
T 1334597311 -10-11>	jlan 14(10~jlan@sshcf.sgi.com14) has joined #linux
T 1334597699 2<27jhanson2>	michel, are you doing anything with uv44-smn?
T 1334597703 2<27jhanson2>	it's down again.
T 1334597713 2<26michel2>	nope, doing nothing
T 1334598255 2<27jhanson2>	michel, I reset it and it was going to image
T 1334598263 2<27jhanson2>	but that seems to have failed for some reason.
T 1334598271 2<27jhanson2>	I can reset again and chose local
T 1334598273 2<26michel2>	hm
T 1334598287 2<26michel2>	pls, pick local
T 1334598295 2<26michel2>	sounds like default is to pxe. 
T 1334598299 2<26michel2>	we shoudl make it local default
T 1334598300 2<27jhanson2>	of course
T 1334598601 2<27jhanson2>	well booting again.
T 1334598611 2<27jhanson2>	too bad the console isn't going out the serial port
T 1334598616 2<27jhanson2>	or I could SEE something.
T 1334598715 2<27jhanson2>	okay it's booted.
T 1334598803 2<26michel2>	yeah. noticed that. missing /proc/cmdline serial stuff
T 1334601541 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334603188 <10-11-	swift has quit 14(Linkinus is updating...14)
T 1334603199 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334605268 <10-11-	gbeshers has quit 14(Ex-Chat14)
T 1334607437 <10-11-	cleacock has quit 14(Leaving14)
T 1334609699 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334610733 <10-11-	andya has quit 14(andya14)
T 1334611519 <10-11-	beagan has quit 14(Remote closed the connection14)
T 1334611740 <10-11-	timp has quit 14(Leaving14)
T 1334612026 -10-11>	beagan 14(10~beagan@cf-vpn-hw-rcj-1.corp.sgi.com14) has joined #linux
T 1334612401 <10-11-	dmk has quit 14(Quit: This computer has gone to sleep14)
T 1334613941 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334621820 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-196.corp.sgi.com14) has joined #linux
T 1334622124 <10-11-	beagan has quit 14(Ping timeout: 120 seconds14)
T 1334622507 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334622584 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-158.corp.sgi.com14) has joined #linux
T 1334626580 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334627720 <10-11-	dfrayer has quit 14(Remote closed the connection14)
T 1334627794 <10-11-	roland has quit 14(Ping timeout: 121 seconds14)
T 1334627910 -10-11>	roland 14(10~richter@stupsi.emea.sgi.com14) has joined #linux
T 1334637219 <10-11-	swift has quit 14(Leaving...14)
T 1334641849 <10-11-	npearl has quit 14(Ping timeout: 120 seconds14)
T 1334641926 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334643482 <10-11-	npearl has quit 14(Ping timeout: 120 seconds14)
T 1334644031 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-92.corp.sgi.com14) has joined #linux
T 1334661457 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334661734 <10-11-	dimitri has quit 14(Ping timeout: 121 seconds14)
T 1334662813 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334663656 -10-11>	payton 14(10~Adium@cf-vpn-sw-corp-69-195.corp.sgi.com14) has joined #linux
T 1334663834 <10-11-	cleacock has quit 14(Leaving14)
T 1334663839 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334664058 -10-11>	andya 14(10~andya@dhcp-169-238-221-187.americas.sgi.com14) has joined #linux
T 1334664197 -10-11>	dfrayer 14(10~dfrayer__@cf-vpn-hw-dfrayer-5.corp.sgi.com14) has joined #linux
T 1334664444 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-4.corp.sgi.com14) has joined #linux
T 1334667229 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-68-70.corp.sgi.com14) has joined #linux
T 1334667473 <10-11-	jamesm has quit 14(Leaving14)
T 1334668058 -10-11>	jamesm 14(10jamesm@dogwood.americas.sgi.com14) has joined #linux
T 1334671343 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334671364 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334671395 <10-11-	dimitri 14(~dimitri@sshcf.sgi.com14) has left #linux
T 1334671399 -10-11>	dimitri_ 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334671522 -10-11-	dimitri_ is now known as dimitri
T 1334672679 -10-11>	beagan 14(10~beagan@cf-vpn-sw-corp-68-90.corp.sgi.com14) has joined #linux
T 1334673355 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334674020 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-68-62.corp.sgi.com14) has joined #linux
T 1334674117 -10-11>	harrison 14(10~harrison@10.220.3.1814) has joined #linux
T 1334674293 <10-11-	Cornel has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334681403 <10-11-	andya has quit 14(Ping timeout: 120 seconds14)
T 1334681566 -10-11>	andya 14(10~andya@dhcp-169-238-221-187.americas.sgi.com14) has joined #linux
T 1334682976 -10-11-	harrison is now known as Grandpa-S
T 1334682986 -10-11-	Grandpa-S is now known as harrison
T 1334687968 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-149.corp.sgi.com14) has joined #linux
T 1334689696 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334693766 <10-11-	jamesm has quit 14(Leaving14)
T 1334693820 <10-11-	andya has quit 14(andya14)
T 1334695200 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334699085 <10-11-	timp has quit 14(Leaving14)
T 1334701061 2<26michel2>	trev: our hero :)
T 1334701297 2<29trev2>	guitar hero?
T 1334701307 2<29trev2>	:^)
T 1334701386 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334702724 -10-11-	swift is now known as swift|awa
T 1334710216 <10-11-	jlan 14(~jlan@sshcf.sgi.com14) has left #linux
T 1334712088 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334713028 <10-11-	dimitri has quit 14(Remote closed the connection14)
T 1334714247 <10-11-	harrison has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334715961 <10-11-	mjo has quit 14(Ping timeout: 120 seconds14)
T 1334716326 -10-11>	mjo 14(10~badmojo@cf-vpn-sw-corp-69-39.corp.sgi.com14) has joined #linux
T 1334724444 <10-11-	dmk has quit 14(Ping timeout: 240 seconds14)
T 1334730364 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-50.corp.sgi.com14) has joined #linux
T 1334734074 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334735676 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-162.corp.sgi.com14) has joined #linux
T 1334748963 -10-11>	andya 14(10~andya@dhcp-169-238-221-187.americas.sgi.com14) has joined #linux
T 1334749998 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-4.corp.sgi.com14) has joined #linux
T 1334753259 <10-11-	mjo has quit 14(Ping timeout: 122 seconds14)
T 1334753391 -10-11>	mjo 14(10~badmojo@cf-vpn-sw-corp-69-39.corp.sgi.com14) has joined #linux
T 1334754290 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-68-100.corp.sgi.com14) has joined #linux
T 1334754863 -10-11>	cleacock_ 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334754875 <10-11-	cleacock has quit 14(Leaving14)
T 1334754877 <10-11-	cleacock_ has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334754879 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334754920 -10-11>	cleacock_ 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334754934 <10-11-	cleacock has quit 14(Leaving14)
T 1334754935 <10-11-	cleacock_ has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334754954 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-188.americas.sgi.com14) has joined #linux
T 1334756402 <10-11-	npearl has quit 14(Leaving.14)
T 1334757108 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334757205 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334758279 <10-11-	beagan has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334758858 -10-11>	beagan 14(10~beagan@cf-vpn-hw-rcj-1.corp.sgi.com14) has joined #linux
T 1334759764 -10-11-	swift|awa is now known as swift
T 1334763162 -10-11>	tdm_lap 14(10~chatzilla@eagdhcp-233-189.americas.sgi.com14) has joined #linux
T 1334763533 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334765050 <10-11-	tdm_lap has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/20120310193829]14)
T 1334765073 -10-11>	tdm_ 14(10chatzilla@eagdhcp-233-189.americas.sgi.com14) has joined #linux
T 1334765107 <10-11-	tdm_ has quit 14(Quit: ChatZilla 0.9.88.2 [Firefox 11.0/20120310193829]14)
T 1334766020 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-61.corp.sgi.com14) has joined #linux
T 1334766075 -10-11-	Cornel is now known as Cornel_NA
T 1334766099 -10-11-	Cornel_NA is now known as Cornel_CA
T 1334766275 <10-11-	swift has quit 14(Bye!14)
T 1334766497 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334770340 -10-11>	jlan 14(10~jlan@sshcf.sgi.com14) has joined #linux
T 1334770426 -10-11>	harrison 14(10~chatzilla@10.220.3.9214) has joined #linux
T 1334773041 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 10.0.2/2012021500]14)
T 1334776064 -10-11>	harrison 14(10~harrison@10.220.3.2314) has joined #linux
T 1334777012 <10-11-	bhaxo has quit 14(Remote closed the connection14)
T 1334777802 -10-11>	bhaxo 14(10~bhaxo@10.202.12.10414) has joined #linux
T 1334779373 <10-11-	cleacock has quit 14(Leaving14)
T 1334780244 <10-11-	andya has quit 14(andya14)
T 1334783847 <10-11-	timp has quit 14(Leaving14)
T 1334785285 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334787436 <10-11-	swift has quit 14(Ping timeout: 120 seconds14)
T 1334788147 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334788392 -10-11>	swift 14(10~swift@cf-vpn-hw-swift-1.corp.sgi.com14) has joined #linux
T 1334788408 -10-11-	swift is now known as swift|awa
T 1334790874 2<24beagan2>	looks like relay.engr.sgi.com backed up on sending e-mails.  maybe from the earlier network issue.
T 1334791022 2<22emk2>	dns seems to be fudged all over
T 1334791026 2<22emk2>	maybe other things too
T 1334793417 <10-11-	harrison has quit 14(Remote closed the connection14)
T 1334798580 <10-11-	Cornel_CA has quit 14(Remote closed the connection14)
T 1334816167 <10-11-	roland has quit 14(Remote closed the connection14)
T 1334816827 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-107.corp.sgi.com14) has joined #linux
T 1334817850 -10-11>	roland 14(10~richter@144.253.156.1614) has joined #linux
T 1334823514 -10-11>	dmk_ 14(10dmk@cf-vpn-hw-dmk-4.corp.sgi.com14) has joined #linux
T 1334823514 <10-11-	dmk has quit 14(Read error: Connection reset by peer14)
T 1334834790 -10-11>	andya 14(10~andya@dhcp-169-238-221-187.americas.sgi.com14) has joined #linux
T 1334836531 -10-11>	ddean_ 14(10~ddean@134.15.87.16514) has joined #linux
T 1334837657 -10-11>	jamesm 14(10jamesm@dogwood.americas.sgi.com14) has joined #linux
T 1334838265 -10-11>	cleacock 14(10cleacock@134.15.87.17014) has joined #linux
T 1334839625 <10-11-	npearl has quit 14(Leaving.14)
T 1334840443 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-69-249.corp.sgi.com14) has joined #linux
T 1334840578 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334843316 <10-11-	cleacock has quit 14(Leaving14)
T 1334846612 <10-11-	bpm has quit 14(leaving14)
T 1334847848 -10-11>	harrison 14(10~harrison@lt-dboulter.workstations.corp.sgi.com14) has joined #linux
T 1334850886 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-68-86.corp.sgi.com14) has joined #linux
T 1334850934 -10-11-	Cornel is now known as Cornel_CA
T 1334856780 -10-11>	timp 14(10~timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334857917 -10-11>	cleacock 14(10cleacock@134.15.87.17014) has joined #linux
T 1334860526 -10-11>	lorenzou 14(10~lorenzou@10.220.3.9514) has joined #linux
T 1334862935 <10-11-	dfults has quit 14(Ex-Chat14)
T 1334866492 <10-11-	jamesm has quit 14(Leaving14)
T 1334866640 <10-11-	andya has quit 14(andya14)
T 1334866885 2<27rkerrym2>	is system imager in eagan known to be functioning correctly?
T 1334866943 2<27rkerrym2>	I am partitioning and imaging a new system … it images the system but on reboot to the lone slot I have imaged I just get a blank screen after the BIOS stuff
T 1334866951 2<27rkerrym2>	and it never boots, just hangs there
T 1334867011 2<27rkerrym2>	I am trying again now and repartitioned the drive again in case the first time just had a problem with the sda1 partition for the chain load grub menu 
T 1334867231 2<22emk2>	is it redhat that you're imaging? I think I heard ecain mumble the other day that some redhat image was failing to install grub properly
T 1334867311 2<27rkerrym2>	no … sles11 sp1
T 1334867327 2<27rkerrym2>	this is a new (to me) piece of hardware
T 1334867357 2<27rkerrym2>	I just set up the system imager configuration'it should be identical to the setup for my other peralta box nodes
T 1334867379 2<27rkerrym2>	I did verify that … verified the BIOS settings too and I beleive them to be identical
T 1334867568 2<27rkerrym2>	given the whole boot appears as normal right up until it should be loading the grub on sda1 to present the slot options ...
T 1334867597 2<27rkerrym2>	I am guessing there is something amiss with what is being laid down on that little sda1 extfs filesystem
T 1334867653 2<27rkerrym2>	hence I decided to image slot 1 again and check the re-partition again as well … start from scratch and try again
T 1334867958 2<20tdm2>	rkerrym, should "just work".   What RootFS did you select?
T 1334867999 2<27rkerrym2>	xfs
T 1334868005 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334868025 2<20tdm2>	okay.
T 1334868044 2<27rkerrym2>	the imaging proceeds fine, but when I try to boot it fails … never even provide the chainload menu so the failure is before it even gets to what I imaged
T 1334868081 2<27rkerrym2>	x86_64 … another peralta box in the GPS DMF lab I am trying to image
T 1334868120 2<27rkerrym2>	so something amiss with sda1 which I think is a little fat partition or maybe a ext3 partition … whateer that is
T 1334868160 2<27rkerrym2>	O am about to reboot -f after imaging and partitioning one more time now … keeping my fingers crossed
T 1334868245 2<20tdm2>	we did see a problem with the "root" value being incorrect in menu.lst on the slot partition.   But with that error, you should at least get the first grub menu.
T 1334868454 2<27rkerrym2>	ah … much better this time
T 1334868458 2<27rkerrym2>	it is booting
T 1334868486 2<27rkerrym2>	I am guessing there was some error the first time I did this that I missed
T 1334868496 2<27rkerrym2>	this time I went back thru and saw nothing amias
T 1334868498 2<27rkerrym2>	amiss
T 1334868526 2<27rkerrym2>	even remount /dev/sda1 as /a and looked at the contents of /a/boot/grub to verify they looked reasonable
T 1334868548 2<27rkerrym2>	they did so I did the reboot -f and it looks to be booting normally this time
T 1334868578 2<27rkerrym2>	Welcome to SUSE Linux Enterprise Server 11 SP1  (x86_64) - Kernel 2.6.32.46-0.3-default (console).
T 1334868578 2<27rkerrym2>	caiman login: 
T 1334868580 2<27rkerrym2>	:-)
T 1334868593 2<27rkerrym2>	one down, three to go
T 1334869422 2<27rkerrym2>	hey tdm … what is the domain to login to tdmf1/tdmf1 in longmont ??
T 1334869426 2<27rkerrym2>	and is root just sgisgi ??
T 1334869438 2<27rkerrym2>	tdmf1/tdmf2
T 1334869443 2<20tdm2>	10.4.2.61       tdmf.tst.copansys.com
T 1334869447 2<20tdm2>	10.4.2.34       tdmf2.tst.copansys.com
T 1334869487 2<20tdm2>	yep, root is sgisgi
T 1334869533 2<27rkerrym2>	ok thks'
T 1334870555 <10-11-	timp has quit 14(Leaving14)
T 1334871584 <10-11-	cleacock has quit 14(Ping timeout: 180 seconds14)
T 1334873405 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334874262 -10-11>	cleacock 14(10cleacock@134.15.87.17014) has joined #linux
T 1334875756 <10-11-	Cornel_CA has quit 14(Remote closed the connection14)
T 1334876334 -10-11>	cleacock_ 14(10cleacock@134.15.87.17314) has joined #linux
T 1334876415 <10-11-	cleacock_ has quit 14(Leaving14)
T 1334876484 <10-11-	cleacock has quit 14(Ping timeout: 180 seconds14)
T 1334877038 -10-11>	cleacock 14(10cleacock@134.15.87.17314) has joined #linux
T 1334877423 <10-11-	cleacock has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334878306 -10-11>	cleacock 14(10cleacock@134.15.87.17014) has joined #linux
T 1334878366 <10-11-	cleacock has quit 14(Leaving14)
T 1334878369 -10-11>	cleacock 14(10cleacock@134.15.87.17014) has joined #linux
T 1334879538 <10-11-	cleacock has quit 14(Ping timeout: 180 seconds14)
T 1334880104 -10-11>	cleacock 14(10cleacock@cf-vpn-sw-corp-68-99.corp.sgi.com14) has joined #linux
T 1334881274 <10-11-	dmk_ has quit 14(Remote host closed the connection14)
T 1334882745 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334884363 <10-11-	lorenzou has quit 14(Leaving14)
T 1334886095 -10-11>	cleacock_ 14(10cleacock@cf-vpn-sw-corp-68-99.corp.sgi.com14) has joined #linux
T 1334886095 <10-11-	cleacock has quit 14(Connection reset by peer14)
T 1334887548 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1334887585 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334894337 <10-11-	cleacock_ has quit 14(Leaving14)
T 1334898781 <10-11-	vaclavb has quit 14(Ping timeout: 120 seconds14)
T 1334898788 -10-11>	vaclavb 14(10~vaclavb@mrcha.emea.sgi.com14) has joined #linux
T 1334899749 <10-11-	ddean_ has quit 14(Remote closed the connection14)
T 1334903337 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-138.corp.sgi.com14) has joined #linux
T 1334907609 <10-11-	rkerrym has quit 14(Leaving.14)
T 1334920645 -10-11>	rkerrym 14(10~Adium@cf-vpn-hw-rkerry-4.corp.sgi.com14) has joined #linux
T 1334921683 -10-11>	andya 14(10~andya@dhcp-169-238-221-196.americas.sgi.com14) has joined #linux
T 1334926786 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-68-54.corp.sgi.com14) has joined #linux
T 1334930214 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334931335 -10-11>	rjohnston 14(10chatzilla@lnx-rjohnston.americas.sgi.com14) has joined #linux
T 1334931610 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334931902 -10-11>	tee 14(10~tee@sshcf.sgi.com14) has joined #linux
T 1334932728 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-68-102.corp.sgi.com14) has joined #linux
T 1334934298 -10-11>	harrison 14(10~harrison@10.220.3.914) has joined #linux
